[Header]
Application Name	LabSolutions
Version	5.98
Data File Name	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Output Date	3/11/2022
Output Time	9:01:31 AM

[File Information]
Type	Data File
Generated	3/10/2022 10:55:12 PM
Generated by	System Administrator
Modified	3/10/2022 11:15:39 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	3/10/2022 10:55:37 PM
Sample Type	0:Unknown
Level	0
Sample Name	Tommy-S-4-031022
Sample ID	Tommy-S-4-031022
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	24
Injection Volume	20

[Original Files]
Data File	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Method File	C:\LabSolutions\Data\Shivani\FSEC_AHisP_BTrp_C260nm_Superose5_150.lcm
Batch File	C:\LabSolutions\Data\Shivani\FSEC-031022\S200-FSEC-RNAP-031022.lcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr

[File Description]


[Configuration]
Instrument Name	HPLC1
Instrument #	2
Line #	1
# of Detectors	3
Detector ID	Detector A	Detector B	AD2
Detector Name	Detector A	Detector B	UV
# of Channels	1	1	1

[Peak Table(Detector A)]
# of Peaks	12
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
1	4.441	3.658	5.583	2084952	35942	58.009	0.000	   			0.000	182	826.271	0.000	0.000	0.000	0	0	0.000	0.000
2	5.822	5.583	6.367	197704	4763	41.510	0.000	 V 			0.311	39	3874.609	0.000	0.546	0.000	0	0	0.000	0.000
3	6.637	6.367	7.025	135404	3641	37.187	0.000	 V 			0.494	37	4109.107	0.000	0.200	1.590	0	0	0.000	0.000
4	8.246	7.025	8.592	981760	24168	40.622	0.000	 V 			0.857	732	204.862	0.000	0.573	1.733	0	0	0.000	0.000
5	8.839	8.592	9.717	1044853	18506	56.460	0.000	 V 			0.990	59	2527.706	0.000	0.204	1.156	0	0	0.000	0.000
6	10.241	9.717	10.817	827853	13941	59.382	0.000	 V 			1.306	142	1056.318	0.000	0.349	1.319	0	0	0.000	0.000
7	11.131	10.817	11.417	410014	12185	33.648	0.000	 V 			1.506	204	734.898	0.000	0.272	1.154	0	0	0.000	0.000
8	11.617	11.417	13.317	648214	11547	56.136	0.000	 V 			1.616	294	511.055	0.000	0.167	1.073	0	0	0.000	0.000
9	13.700	13.317	15.433	235770	3547	66.464	0.000	 V 			2.085	658	227.941	0.000	0.859	1.290	0	0	0.000	0.000
10	15.458	15.433	17.125	35689	736	48.507	0.000	 V 			2.481	123	1220.406	0.000	0.456	1.190	0	0	0.000	0.000
11	17.636	17.350	18.092	1859	76	24.512	0.000	   			2.971	15084	9.944	1.311	0.708	1.198	0	0	0.000	0.000
12	18.775	18.092	19.858	45768	961	47.641	0.000	   			3.227	3521	42.608	1.257	1.239	1.086	0	0	0.000	0.000

[Peak Table(Detector B)]
# of Peaks	37
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
1	0.166	0.050	0.225	2880	355	8.109	0.000	   			0.000	1	145258.841	0.000	0.000	0.000	0	0	0.000	0.000
2	0.264	0.225	0.308	1479	358	4.126	0.000	 V 			0.590	9	16508.215	0.000	0.195	0.000	0	0	0.000	0.000
