Time,05_25_BB GFP,05_25_BB Trp,05_25_D GFP,05_25_D Trp,05_37_BB GFP,05_37_BB Trp,05_37_D GFP,05_37_D Trp,10_25_BB GFP,10_25_BB Trp,10_25_D GFP,10_25_D Trp,10_37_BB GFP,10_37_BB Trp,11 2475ChA ex280/em350,11 2475ChB ex488/em509,12 2475ChA ex280/em350,12 2475ChB ex488/em509,13 2475ChA ex280/em350,13 2475ChB ex488/em509,14 2475ChA ex280/em350,14 2475ChB ex488/em509,15 2475ChA ex280/em350,15 2475ChB ex488/em509,16 2475ChA ex280/em350,16 2475ChB ex488/em509,17 2475ChA ex280/em350,17 2475ChB ex488/em509,18 2475ChA ex280/em350,18 2475ChB ex488/em509,SEC_08 2475ChA ex280/em350,SEC_08 2475ChB ex488/em509,SEC_09 2475ChA ex280/em350,SEC_09 2475ChB ex488/em509,SEC_10 2475ChA ex280/em350,SEC_10 2475ChB ex488/em509,SEC_11 2475ChA ex280/em350,SEC_11 2475ChB ex488/em509,SEC_12 2475ChA ex280/em350,SEC_12 2475ChB ex488/em509
0.0,-1.0,-35.0,3.0,0.0,0.0,-54.0,0.0,-301.0,0.0,-603.0,-1.0,-54.0,0.0,-197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00833333283662796,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01666666939854622,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02500000037252903,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03333333134651184,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03333333333333333,-1.0,-20.0,0.0,-1.0,0.0,0.0,0.0,-50.0,0.0,-294.0,0.0,-14.0,0.0,-111.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0416666716337204,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05000000074505806,,,,,,,,,,,,,,,0.07396507,0.2565308,0.06907463,0.2558212,0.0702095,0.2554932,0.0701046,0.2563896,0.06897545,0.2570686,0.07152176,0.2559013,0.06118774,0.08740234,0.06271362,0.08377838,0.1827927,0.2811432,0.154335,0.2675018,0.139122,0.08805847,0.1216965,0.08712006,0.132061,0.2622299
0.05833332985639572,,,,,,,,,,,,,,,0.1843166,0.6422729,0.1745434,0.6386337,0.1756783,0.6392822,0.1745968,0.6411552,0.1705379,0.6408577,0.1750374,0.6396904,0.1559143,0.2163086,0.1574402,0.2097549,0.454277,0.7010651,0.3848038,0.6698456,0.3451767,0.2218475,0.3052902,0.2209091,0.3283501,0.6587143
0.06666666666666667,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-9.0,0.0,-8.0,0.0,-1.0,0.0,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06666667014360428,,,,,,,,,,,,,,,0.3981838,1.391296,0.3766918,1.382774,0.3797798,1.384399,0.3777218,1.387249,0.3707333,1.385975,0.3801155,1.381878,0.3404846,0.4672852,0.3400574,0.4548721,0.9845505,1.516495,0.8349991,1.448166,0.7455673,0.47966,0.6617355,0.4796982,0.7111626,1.425316
0.07500000298023224,,,,,,,,,,,,,,,0.7653713,2.6745,0.7233715,2.657188,0.7303658,2.660767,0.7244015,2.667522,0.7125301,2.662342,0.7297249,2.656292,0.6549377,0.8979492,0.6535339,0.8777237,1.889824,2.913956,1.602577,2.783127,1.430138,0.9210663,1.275017,0.9250107,1.367413,2.740746
0.0833333283662796,,,,,,,,,,,,,,,1.30541,4.573914,1.23802,4.543907,1.24892,4.549438,1.23612,4.560101,1.21839,4.553944,1.246326,4.539104,1.121735,1.536621,1.117401,1.5037,3.229668,4.981339,2.741249,4.757736,2.446739,1.574387,2.18322,1.58419,2.336163,4.684105
0.09166666865348816,,,,,,,,,,,,,,,2.012442,7.058289,1.908918,7.012657,1.925678,7.023071,1.907019,7.039593,1.882452,7.031483,1.923084,7.007854,1.733063,2.372559,1.724823,2.326942,4.98455,7.68837,4.23246,7.34465,3.773888,2.427902,3.372673,2.452354,3.604717,7.232933
0.1,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-18.0,0.0,-20.0,0.0,-2.0,0.0,-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10000000149011612,,,,,,,,,,,,,,,2.848379,10.00458,2.702864,9.940392,2.728413,9.953735,2.698034,9.978069,2.668585,9.970936,2.723866,9.934612,2.457672,3.36377,2.442596,3.308388,7.062675,10.89735,6.000038,10.41399,5.348106,3.439621,4.786736,3.483604,5.113506,10.25442
0.1083332970738411,,,,,,,,,,,,,,,3.750723,13.20477,3.564192,13.11813,3.600483,13.13635,3.557409,13.17241,3.524054,13.1643,3.593006,13.1143,3.245758,4.440918,3.224823,4.3787,9.316582,14.38173,7.918007,13.74895,7.060997,4.538254,6.326775,4.604698,6.750225,13.53567
0.11666669696569443,,,,,,,,,,,,,,,4.651114,16.40594,4.42552,16.29781,4.471577,16.3219,4.415808,16.37162,4.380499,16.36547,4.463123,16.29789,4.032867,5.520996,4.003143,5.457802,11.56951,17.87001,9.835976,17.08879,8.777794,5.63591,7.86779,5.733604,8.391827,16.81985
0.125,,,,,,,,,,,,,,,5.474356,19.35614,5.220442,19.22652,5.273335,19.26038,5.206823,19.32377,5.170538,19.31859,5.261951,19.23735,4.760406,6.519043,4.718964,6.459755,13.64275,21.08681,11.60453,20.17473,10.36568,6.650558,9.286736,6.778526,9.911358,19.84914
0.13333329558372498,,,,,,,,,,,,,,,6.165762,21.8493,5.889387,21.6982,5.949116,21.74475,5.875769,21.82377,5.83753,21.81957,5.936756,21.72367,5.375641,7.364746,5.322479,7.3162,15.38396,23.80751,13.09574,22.78703,11.70943,7.512863,10.48595,7.667198,11.19749,22.40969
0.13333333333333333,0.0,0.0,0.0,-3.0,0.0,3.0,0.0,-26.0,0.0,-33.0,0.0,-5.0,-1.0,-16.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1416666954755783,,,,,,,,,,,,,,,6.688223,23.75653,6.401106,23.58688,6.464741,23.64417,6.387487,23.74369,6.348272,23.73558,6.447498,23.627,5.846344,8.01123,5.778534,7.979286,16.71111,25.88564,14.23148,24.78703,12.74068,8.175949,11.40099,8.352745,12.1887,24.36868
0.15000000596046448,,,,,,,,,,,,,,,7.036856,25.05145,6.747786,24.86422,6.81142,24.93518,6.73612,25.05229,6.693975,25.03637,6.791248,24.92094,6.167633,8.449707,6.084198,8.438271,17.59686,27.29482,14.9932,26.14543,13.44283,8.633957,12.0133,8.826378,12.86839,25.69582
0.15833330154418945,,,,,,,,,,,,,,,7.237051,25.80829,6.949934,25.61031,7.012592,25.69592,6.944128,25.83061,6.896124,25.80199,6.993397,25.68168,6.355133,8.705566,6.256073,8.717567,18.10174,28.12196,15.4307,26.94524,13.85787,8.91423,12.36681,9.113487,13.27269,26.4761
0.16666666666666666,0.0,3.0,0.0,-7.0,0.0,2.0,0.0,-30.0,0.0,-48.0,0.0,-10.0,-1.0,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16666670143604279,,,,,,,,,,,,,,,7.33666,26.20087,7.054426,25.99801,7.116108,26.09729,7.05448,26.24662,7.000616,26.2014,7.096912,26.07524,6.453766,8.837402,6.337128,8.873817,18.34588,28.54872,15.65043,27.35832,14.07272,9.068527,12.54162,9.269737,13.49046,26.88137
0.17499999701976776,,,,,,,,,,,,,,,7.404043,26.46454,7.125715,26.26168,7.185444,26.37073,7.132605,26.53178,7.068975,26.46898,7.168201,26.33891,6.520172,8.924316,6.387909,8.983192,18.49236,28.8329,15.79105,27.63274,14.21334,9.181808,12.65002,9.378136,13.63499,27.15383
0.18333329260349274,,,,,,,,,,,,,,,7.40209,26.47137,7.127668,26.2734,7.185444,26.38928,7.138464,26.55619,7.067999,26.47582,7.172108,26.34282,6.523102,8.925293,6.377167,9.002724,18.45525,28.83583,15.78031,27.63176,14.20943,9.207199,12.63634,9.393761,13.6389,27.16555
0.19166670739650726,,,,,,,,,,,,,,,7.403067,26.47723,7.130598,26.28902,7.187397,26.40686,7.143347,26.57866,7.068975,26.47972,7.17992,26.34672,6.525055,8.92627,6.372284,9.022255,18.41814,28.83778,15.7725,27.62883,14.20162,9.22673,12.6256,9.405479,13.63792,27.17825
0.2,0.0,4.0,0.0,-10.0,-1.0,0.0,0.0,-37.0,0.0,-61.0,0.0,-13.0,-1.0,-32.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.20000000298023224,,,,,,,,,,,,,,,7.405996,26.48407,7.134504,26.30953,7.18935,26.42444,7.1453,26.59721,7.069952,26.48168,7.188709,26.3516,6.527008,8.930176,6.369354,9.041786,18.37615,28.84071,15.76762,27.62883,14.19283,9.244308,12.61584,9.408409,13.62718,27.19387
0.20833329856395721,,,,,,,,,,,,,,,7.405996,26.49384,7.140364,26.32906,7.188374,26.44006,7.144323,26.61479,7.070929,26.48461,7.196522,26.35844,6.528961,8.938965,6.37326,9.058388,18.33709,28.84462,15.77055,27.62883,14.18111,9.257004,12.60607,9.407433,13.61155,27.21243
0.21666669845581055,,,,,,,,,,,,,,,7.404043,26.50262,7.148176,26.34762,7.185444,26.45081,7.141394,26.62748,7.072882,26.48558,7.202381,26.37114,6.532867,8.95459,6.381073,9.07206,18.30291,28.85048,15.77641,27.63274,14.16842,9.268723,12.59728,9.401573,13.593,27.23196
0.22499999403953552,,,,,,,,,,,,,,,7.400137,26.51434,7.159895,26.36324,7.179585,26.45569,7.134558,26.6353,7.075811,26.48558,7.205311,26.38871,6.536774,8.973145,6.391815,9.082802,18.27166,28.85732,15.78422,27.63957,14.15865,9.278488,12.58947,9.389854,13.57542,27.25051
0.2333333045244217,,,,,,,,,,,,,,,7.393301,26.52606,7.170637,26.37203,7.172749,26.45959,7.128698,26.64018,7.080694,26.48363,7.208241,26.40629,6.541656,8.992676,6.40451,9.089638,18.24627,28.8622,15.7891,27.64348,14.15182,9.287277,12.58361,9.376183,13.56077,27.26614
0.23333333333333334,0.0,4.0,0.0,-12.0,-1.0,-5.0,0.0,-45.0,0.0,-72.0,0.0,-13.0,-2.0,-37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24166670441627502,,,,,,,,,,,,,,,7.383535,26.5368,7.179426,26.37691,7.164936,26.46057,7.121862,26.64018,7.085577,26.48265,7.208241,26.42485,6.546539,9.01123,6.416229,9.088661,18.23064,28.86806,15.79398,27.64348,14.14498,9.298996,12.57775,9.362511,13.55296,27.28078
